Customer_ID,Recency,Frequency,MonetaryValue,Segment
398,151,1,384.9391150986248,New/Occasional
208,125,1,380.6600412939419,New/Occasional
275,78,2,380.24063029076814,New/Occasional
197,81,3,380.1796889767277,New/Occasional
392,99,1,374.4556204406367,New/Occasional
442,262,1,373.6993975732074,New/Occasional
434,152,2,373.54813815673583,New/Occasional
415,85,3,371.40242088541424,New/Occasional
193,354,1,369.67552503757435,New/Occasional
187,154,1,368.1236769992655,New/Occasional
160,178,2,365.4400724094084,New/Occasional
457,160,2,356.4609322291085,New/Occasional
295,55,2,354.1283205472551,Loyal
462,235,1,349.56315847645124,New/Occasional
449,236,2,344.99019070067527,At Risk
256,194,1,342.8490167480606,New/Occasional
264,43,3,341.4536269563939,Loyal
159,98,2,337.89745624906453,New/Occasional
469,84,1,336.9453054566423,New/Occasional
360,130,1,336.26502571167543,New/Occasional
419,362,1,335.2335989798203,New/Occasional
303,265,1,334.9576820869143,New/Occasional
357,138,2,333.8351223361383,New/Occasional
218,60,2,333.6646813690239,New/Occasional
350,339,2,332.78097875657284,At Risk
298,303,1,332.4211371426532,New/Occasional
106,14,2,320.1069105843126,Loyal
327,1,1,315.343052033505,New/Occasional
117,132,1,315.30533035088524,New/Occasional
156,53,1,312.90807174926783,New/Occasional
335,57,2,309.4612008063517,Loyal
274,216,1,304.61640868876515,New/Occasional
364,137,2,302.77112616467343,New/Occasional
149,272,1,300.97009491044105,New/Occasional
122,282,2,298.535383236338,At Risk
494,265,1,297.6257201630764,New/Occasional
238,328,1,293.89267838663824,New/Occasional
355,63,2,290.5742311002634,New/Occasional
362,115,1,289.9024716213967,New/Occasional
281,115,1,289.386938375612,New/Occasional
475,115,1,289.11684531976204,New/Occasional
285,133,3,282.8832798965908,New/Occasional
412,165,2,278.2729646710558,New/Occasional
471,99,2,271.1899350189709,New/Occasional
311,133,1,262.49925131678634,New/Occasional
373,55,2,259.52110257999624,Loyal
124,56,1,258.3013531305439,New/Occasional
196,117,2,257.53248250622175,New/Occasional
241,257,1,248.48870209700794,New/Occasional
397,238,1,243.29869389618472,New/Occasional
340,13,1,242.47714102427472,New/Occasional
428,271,1,237.81897986414685,New/Occasional
118,190,2,233.04623230812817,At Risk
116,278,1,230.96561054379686,New/Occasional
181,170,1,225.19505020189527,New/Occasional
155,10,2,223.72349423210125,Loyal
381,48,2,222.76200235560188,Loyal
277,6,2,218.6797954496523,Loyal
482,43,1,217.64745996056408,New/Occasional
222,315,1,214.07300869006022,New/Occasional
270,262,1,211.43493483051225,New/Occasional
467,61,1,204.2398169278611,New/Occasional
231,341,1,187.763058601673,New/Occasional
474,204,1,186.12786873813707,New/Occasional
486,6,2,183.58895913105647,Loyal
265,302,1,164.6073251648002,New/Occasional
129,157,1,162.67414770013625,New/Occasional
254,200,2,159.26307174565767,At Risk
172,282,1,154.72794344766766,New/Occasional
476,207,1,150.8595203520962,New/Occasional
320,267,1,150.53586854174287,New/Occasional
343,254,1,143.90404769654123,New/Occasional
102,54,1,143.65146576018648,New/Occasional
158,140,1,138.67091571352498,New/Occasional
115,319,1,138.40585497037904,New/Occasional
391,105,2,136.57050480817833,New/Occasional
446,249,1,136.10903756424273,New/Occasional
179,97,1,134.62218146313887,New/Occasional
377,305,1,114.7858351327699,New/Occasional
126,43,1,103.92254108499802,New/Occasional
220,138,2,102.18406047336299,New/Occasional
255,289,1,95.81831496096704,New/Occasional
169,140,1,92.59847779276859,New/Occasional
137,188,1,83.61184291608724,New/Occasional
278,38,2,77.64425790945106,Loyal
190,276,1,75.08905849722439,New/Occasional
236,230,1,71.30092308547704,New/Occasional
368,74,1,67.22991186243071,New/Occasional
203,109,2,66.56927552695302,New/Occasional
214,205,1,64.63550711510344,New/Occasional
173,221,1,50.073537658570174,New/Occasional
427,70,1,43.14177865306689,New/Occasional
369,141,1,39.95497234418821,New/Occasional
